================================================================================
COMBINED JSON FILES DATA
================================================================================

📄 FILE: dataset_characteristics.json
------------------------------------------------------------
{
  "total_originals": 774,
          "precision": 0.7057719214352762,
          "recall": 0.6915253119694047,
          "f1-score": 0.6931733441800556,
          "support": 496.0
        },
        "weighted avg": {
          "precision": 0.7057201461648022,
          "recall": 0.7056451612903226,
          "f1-score": 0.7004069981040104,
          "support": 496.0
        }
      },
      "test_report": {
        "Original": {
          "precision": 0.7021276595744681,
          "recall": 0.5641025641025641,
          "f1-score": 0.6255924170616114,
          "support": 117.0
        },
        "Recaptured": {
          "precision": 0.7,
          "recall": 0.8095238095238095,
          "f1-score": 0.750788643533123,
          "support": 147.0
        },
        "accuracy": 0.7007575757575758,
        "macro avg": {
          "precision": 0.701063829787234,
          "recall": 0.6868131868131868,
          "f1-score": 0.6881905302973672,
          "support": 264.0
        },
        "weighted avg": {
          "precision": 0.7009429400386846,
          "recall": 0.7007575757575758,
          "f1-score": 0.6953039522559759,
          "support": 264.0
        }
      }
    },
    {
      "fold": 2,
      "val_accuracy": 0.72,
      "test_accuracy": 0.69,
      "val_report": {
        "Original": {
          "precision": 0.6923076923076923,
          "recall": 0.6575342465753424,
          "f1-score": 0.6744730679156908,
          "support": 219.0
        },
        "Recaptured": {
          "precision": 0.7386759581881533,
          "recall": 0.7681159420289855,
          "f1-score": 0.7531083481349912,
          "support": 276.0
        },
        "accuracy": 0.7191919191919192,
        "macro avg": {
          "precision": 0.7154918252479228,
          "recall": 0.7128250943021639,
          "f1-score": 0.713790708025341,
          "support": 495.0
        },
        "weighted avg": {
          "precision": 0.7181615132834646,
          "recall": 0.7191919191919192,
          "f1-score": 0.7183181938561491,
          "support": 495.0
        }
      },
      "test_report": {
        "Original": {
          "precision": 0.65,
          "recall": 0.6666666666666666,
          "f1-score": 0.6582278481012658,
          "support": 117.0
        },
        "Recaptured": {
          "precision": 0.7291666666666666,
          "recall": 0.7142857142857143,
          "f1-score": 0.7216494845360825,
          "support": 147.0
        },
        "accuracy": 0.6931818181818182,
        "macro avg": {
          "precision": 0.6895833333333333,
          "recall": 0.6904761904761905,
          "f1-score": 0.6899386663186742,
          "support": 264.0
        },
        "weighted avg": {
          "precision": 0.6940814393939394,
          "recall": 0.6931818181818182,
          "f1-score": 0.6935421683888342,
          "support": 264.0
        }
      }
    },
    {
      "fold": 3,
      "val_accuracy": 0.67,
      "test_accuracy": 0.63,
      "val_report": {
        "Original": {
          "precision": 0.813953488372093,
          "recall": 0.319634703196347,
          "f1-score": 0.45901639344262296,
          "support": 219.0
        },
        "Recaptured": {
          "precision": 0.6356968215158925,
          "recall": 0.9420289855072463,
          "f1-score": 0.7591240875912408,
          "support": 276.0
        },
        "accuracy": 0.6666666666666666,
        "macro avg": {
          "precision": 0.7248251549439928,
          "recall": 0.6308318443517966,
          "f1-score": 0.6090702405169319,
          "support": 495.0
        },
        "weighted avg": {
          "precision": 0.7145618923068175,
          "recall": 0.6666666666666666,
          "f1-score": 0.6263491683618523,
          "support": 495.0
        }
      },
      "test_report": {
        "Original": {
          "precision": 0.7083333333333334,
          "recall": 0.2905982905982906,
          "f1-score": 0.4121212121212121,
          "support": 117.0
        },
        "Recaptured": {
          "precision": 0.6157407407407407,
          "recall": 0.9047619047619048,
          "f1-score": 0.7327823691460055,
          "support": 147.0
        },
        "accuracy": 0.6325757575757576,
        "macro avg": {
          "precision": 0.662037037037037,
          "recall": 0.5976800976800977,
          "f1-score": 0.5724517906336088,
          "support": 264.0
        },
        "weighted avg": {
          "precision": 0.6567760942760943,
          "recall": 0.6325757575757576,
          "f1-score": 0.5906711745554721,
          "support": 264.0
        }
      }
    }
  ]
}
================================================================================

📄 FILE: exp_14_Resnet50_patch_fold1_summary.json
------------------------------------------------------------
{
  "fold": 1,
  "val_accuracy": 0.71,
  "test_accuracy": 0.7,
  "val_report": {
    "Original": {
      "precision": 0.7062146892655368,
      "recall": 0.5707762557077626,
      "f1-score": 0.6313131313131313,
      "support": 219.0
    },
    "Recaptured": {
      "precision": 0.7053291536050157,
      "recall": 0.8122743682310469,
      "f1-score": 0.7550335570469798,
      "support": 277.0
    },
    "accuracy": 0.7056451612903226,
    "macro avg": {
      "precision": 0.7057719214352762,
      "recall": 0.6915253119694047,
      "f1-score": 0.6931733441800556,
      "support": 496.0
    },
    "weighted avg": {
      "precision": 0.7057201461648022,
      "recall": 0.7056451612903226,
      "f1-score": 0.7004069981040104,
      "support": 496.0
    }
  },
  "test_report": {
    "Original": {
      "precision": 0.7021276595744681,
      "recall": 0.5641025641025641,
      "f1-score": 0.6255924170616114,
      "support": 117.0
    },
    "Recaptured": {
      "precision": 0.7,
      "recall": 0.8095238095238095,
      "f1-score": 0.750788643533123,
      "support": 147.0
    },
    "accuracy": 0.7007575757575758,
    "macro avg": {
      "precision": 0.701063829787234,
      "recall": 0.6868131868131868,
      "f1-score": 0.6881905302973672,
      "support": 264.0
    },
    "weighted avg": {
      "precision": 0.7009429400386846,
      "recall": 0.7007575757575758,
      "f1-score": 0.6953039522559759,
      "support": 264.0
    }
  }
}
================================================================================

📄 FILE: exp_14_Resnet50_patch_fold2_summary.json
------------------------------------------------------------
{
  "fold": 2,
  "val_accuracy": 0.72,
  "test_accuracy": 0.69,
  "val_report": {
    "Original": {
      "precision": 0.6923076923076923,
      "recall": 0.6575342465753424,
      "f1-score": 0.6744730679156908,
      "support": 219.0
    },
    "Recaptured": {
      "precision": 0.7386759581881533,
      "recall": 0.7681159420289855,
      "f1-score": 0.7531083481349912,
      "support": 276.0
    },
    "accuracy": 0.7191919191919192,
    "macro avg": {
      "precision": 0.7154918252479228,
      "recall": 0.7128250943021639,
      "f1-score": 0.713790708025341,
      "support": 495.0
    },
    "weighted avg": {
      "precision": 0.7181615132834646,
      "recall": 0.7191919191919192,
      "f1-score": 0.7183181938561491,
      "support": 495.0
    }
  },
  "test_report": {
    "Original": {
      "precision": 0.65,
      "recall": 0.6666666666666666,
      "f1-score": 0.6582278481012658,
      "support": 117.0
    },
    "Recaptured": {
      "precision": 0.7291666666666666,
      "recall": 0.7142857142857143,
      "f1-score": 0.7216494845360825,
      "support": 147.0
    },
    "accuracy": 0.6931818181818182,
    "macro avg": {
      "precision": 0.6895833333333333,
      "recall": 0.6904761904761905,
      "f1-score": 0.6899386663186742,
      "support": 264.0
    },
    "weighted avg": {
      "precision": 0.6940814393939394,
      "recall": 0.6931818181818182,
      "f1-score": 0.6935421683888342,
      "support": 264.0
    }
  }
}
================================================================================

📄 FILE: exp_14_Resnet50_patch_fold3_summary.json
------------------------------------------------------------
{
  "fold": 3,
  "val_accuracy": 0.67,
  "test_accuracy": 0.63,
  "val_report": {
    "Original": {
      "precision": 0.813953488372093,
      "recall": 0.319634703196347,
      "f1-score": 0.45901639344262296,
      "support": 219.0
    },
    "Recaptured": {
      "precision": 0.6356968215158925,
      "recall": 0.9420289855072463,
      "f1-score": 0.7591240875912408,
      "support": 276.0
    },
    "accuracy": 0.6666666666666666,
    "macro avg": {
      "precision": 0.7248251549439928,
      "recall": 0.6308318443517966,
      "f1-score": 0.6090702405169319,
      "support": 495.0
    },
    "weighted avg": {
      "precision": 0.7145618923068175,
      "recall": 0.6666666666666666,
      "f1-score": 0.6263491683618523,
      "support": 495.0
    }
  },
  "test_report": {
    "Original": {
      "precision": 0.7083333333333334,
      "recall": 0.2905982905982906,
      "f1-score": 0.4121212121212121,
      "support": 117.0
    },
    "Recaptured": {
      "precision": 0.6157407407407407,
      "recall": 0.9047619047619048,
      "f1-score": 0.7327823691460055,
      "support": 147.0
    },
    "accuracy": 0.6325757575757576,
    "macro avg": {
      "precision": 0.662037037037037,
      "recall": 0.5976800976800977,
      "f1-score": 0.5724517906336088,
      "support": 264.0
    },
    "weighted avg": {
      "precision": 0.6567760942760943,
      "recall": 0.6325757575757576,
      "f1-score": 0.5906711745554721,
      "support": 264.0
    }
  }
}
================================================================================

📄 FILE: pipeline_summary.json
------------------------------------------------------------
{
  "experiment": "Experiment - 14",
  "seed": 42,
  "img_size": 224,
  "batch_size": 16,
  "repeat_factor": 4,
  "augmentation": [
    "random_flip_left_right",
    "random_brightness(0.1)",
    "random_contrast(0.9,1.1)"
  ],
  "preprocessing": "none",
  "model": "ResNet50(include_top=False) + GAP + Dropout(0.4) + Dense(128,relu) + Dense(1,sigmoid)",
  "optimizer": "Adam(0.0001)",
  "loss": "binary_crossentropy",
  "metrics": [
    "accuracy"
  ],
  "split": {
    "train_frac": 0.85,
    "test_frac": 0.15
  },
  "hyperparameters": {
    "learning_rate": 0.0001,
    "batch_size": 16,
    "optimizer": "Adam",
    "epochs": 8,
    "n_folds": 3,
    "dropout_rate": 0.4,
    "large_size": 256,
    "repeat_factor": 4,
    "num_test_patches": 5
  }
}
================================================================================

